key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,3.897,1,3,9,0,1,シド,artist,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.017,1,4,10,1,1,ルピン,burglar,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,2.484,1,5,11,5,1,ドキ,boxer,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.353,2,0,12,3,1,ムク,cowboy,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.15,2,1,13,1,1,ルピン,burglar,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,8.461,2,2,14,4,1,ピポ,doctor,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,1.483,2,3,15,0,1,シド,artist,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,0.701,2,4,16,5,1,ドキ,boxer,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,space,2.15,2,5,17,2,1,ホレト,chef,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,space,0.903,left,1,1.9,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,CartoonStims/chef_r.jpg,ホレト,CartoonStims/cowboy_r.jpg,left,CartoonStims/chef_r.jpg,audio/horeto.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,left,1,0.652,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,CartoonStims/burglar_r.jpg,ルピン,CartoonStims/chef_r.jpg,left,CartoonStims/burglar_r.jpg,audio/lupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,right,1,0.967,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,8,1,CartoonStims/doctor_r.jpg,ホレト,CartoonStims/chef_r.jpg,right,CartoonStims/chef_r.jpg,audio/horeto.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,left,1,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,5,1,CartoonStims/boxer_r.jpg,ドキ,CartoonStims/artist_r.jpg,left,CartoonStims/boxer_r.jpg,audio/doki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,right,1,0.635,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,6,1,CartoonStims/chef_r.jpg,シド,CartoonStims/artist_r.jpg,right,CartoonStims/artist_r.jpg,audio/sido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,right,1,0.785,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,10,1,CartoonStims/artist_r.jpg,ピポ,CartoonStims/doctor_r.jpg,right,CartoonStims/doctor_r.jpg,audio/pipo.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,left,1,0.566,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,4,1,CartoonStims/doctor_r.jpg,ピポ,CartoonStims/boxer_r.jpg,left,CartoonStims/doctor_r.jpg,audio/pipo.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,right,1,1.051,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,9,1,CartoonStims/boxer_r.jpg,ムク,CartoonStims/cowboy_r.jpg,right,CartoonStims/cowboy_r.jpg,audio/muku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,left,1,0.59,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,3,1,CartoonStims/cowboy_r.jpg,ムク,CartoonStims/doctor_r.jpg,left,CartoonStims/cowboy_r.jpg,audio/muku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,right,1,0.651,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,11,1,CartoonStims/burglar_r.jpg,ドキ,CartoonStims/boxer_r.jpg,right,CartoonStims/boxer_r.jpg,audio/doki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,right,1,0.367,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,7,1,CartoonStims/cowboy_r.jpg,ルピン,CartoonStims/burglar_r.jpg,right,CartoonStims/burglar_r.jpg,audio/lupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,left,1,0.782,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,0,1,CartoonStims/artist_r.jpg,シド,CartoonStims/burglar_r.jpg,left,CartoonStims/artist_r.jpg,audio/sido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.898,ドキ,right,12.535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5,1,ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ,right,5.969,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ホレト,right,4.877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ルピン,right,4.954,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムク,right,3.923,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シド,right,3.961,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,0,1,シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムク,right,5.706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,3,1,ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ホレト,right,3.866,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,2,1,ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ルピン,right,4.012,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,8,1,1,ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シド,right,4.492,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,9,0,1,シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ,right,3.459,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,10,4,1,ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_11Xw7Ti6WhciWxA,2022-07-04_17h26.29.261,jpn_C02,2022.1.2,Win32,60.0240096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ドキ,right,3.201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
