key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,left,1,0.602,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,CartoonStims/doctor_r.jpg,ピポ,CartoonStims/boxer_r.jpg,left,CartoonStims/doctor_r.jpg,audio/pipo.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,left,1,0.432,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,5,1,CartoonStims/boxer_r.jpg,ドキ,CartoonStims/artist_r.jpg,left,CartoonStims/boxer_r.jpg,audio/doki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,right,1,2.362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,6,1,CartoonStims/chef_r.jpg,シド,CartoonStims/artist_r.jpg,right,CartoonStims/artist_r.jpg,audio/sido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,right,1,1.234,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,9,1,CartoonStims/boxer_r.jpg,ムク,CartoonStims/cowboy_r.jpg,right,CartoonStims/cowboy_r.jpg,audio/muku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,right,1,2.668,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,7,1,CartoonStims/cowboy_r.jpg,ルピン,CartoonStims/burglar_r.jpg,right,CartoonStims/burglar_r.jpg,audio/lupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,left,1,1.468,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,2,1,CartoonStims/chef_r.jpg,ホレト,CartoonStims/cowboy_r.jpg,left,CartoonStims/chef_r.jpg,audio/horeto.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,left,1,2.185,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,3,1,CartoonStims/cowboy_r.jpg,ムク,CartoonStims/doctor_r.jpg,left,CartoonStims/cowboy_r.jpg,audio/muku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,left,1,1.917,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,0,1,CartoonStims/artist_r.jpg,シド,CartoonStims/burglar_r.jpg,left,CartoonStims/artist_r.jpg,audio/sido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,right,1,1.05,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,CartoonStims/burglar_r.jpg,ドキ,CartoonStims/boxer_r.jpg,right,CartoonStims/boxer_r.jpg,audio/doki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,5.216,ムク,right,8.184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムク,right,5.715,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ホレト,right,7.445,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムク,right,3.798,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ,right,5.231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ドキ,right,7.284,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ルピン,right,6.312,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,1,1,ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ホレト,right,7.215,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,2,1,ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムク,right,5.748,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,8,3,1,ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ,right,6.213,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,9,4,1,ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ドキ,right,2.397,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,10,5,1,ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3r39WA2EXNNvc9S,2022-09-01_20h38.17.137,jpn_C02,2022.1.2,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0.133,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
