key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シド,right,7.685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,11,0,1,シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,58.687,0,0,0,0,1,NounExposure.xlsx,"最初のトライアルでは、 画像が表示され、 その画像の下に単語が出てきます。 またこの単語の音も聞くことができます。 この音を大きな声で復唱してください。 そしてこの画像がどのような単語を示しているのか, 考えてみてください。 その後、 続きのボタンを押すと次の単語の学習が始まります。

スペースキーを押して、学習を始めましょう。",3,NounFCT.xlsx,ここから語彙のクイズが始まります。スクリーンに表示される単語に合う画像をキーボードの右と左の矢印キーを使って選択してください。,NounTest.xlsx,2,次に、これまで学習してきたことをアウトプットしていただきます。 表示される画像を描写していると思う単語を、テキストボックスにタイプしてください。,1,"ここまでが最初のトライアルです。ここで休憩をとっても構いません。

休憩が済みましたら、スペースキーを押して続きを始めましょう。",,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,space,4.642,space,30.966,0,0,0,11,1,セル　ドキ　ルピン,,,CartoonStims/boxer_kick_burglar_r.jpg,audio/serudokilupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,28.817,0,1,1,37,1,プミ　シド　ドキ,,,CartoonStims/artist_punch_boxer_r.jpg,audio/pumisidodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,35.821,0,2,2,19,1,トマ　ムク　シド,,,CartoonStims/cowboy_point_artist_r.jpg,audio/tomamukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,11.186,0,3,3,13,1,トマ　シド　ムク,,,CartoonStims/artist_point_cowboy_r.jpg,audio/tomasidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,30.521,0,4,4,40,1,プミ　ホレト　シド,,,CartoonStims/chef_punch_artist_r.jpg,audio/pumihoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,5.681,0,5,5,46,1,プミ　ドキ　ムク,,,CartoonStims/boxer_punch_cowboy_r.jpg,audio/pumidokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,5.3,0,6,6,10,1,セル　ドキ　シド,,,CartoonStims/boxer_kick_artist_r.jpg,audio/serudokisido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,4.633,0,7,7,6,1,セル　ムク　ピポ,,,CartoonStims/cowboy_kick_doctor_r.jpg,audio/serumukupipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,4.86,0,8,8,43,1,プミ　ムク　ホレト,,,CartoonStims/cowboy_punch_chef_r.jpg,audio/pumimukuhoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,9.937,0,9,9,45,1,プミ　ピポ　ムク,,,CartoonStims/doctor_punch_cowboy_r.jpg,audio/pumipipomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,4.285,0,10,10,41,1,プミ　ホレト　ルピン,,,CartoonStims/chef_punch_burglar_r.jpg,audio/pumihoretolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,9.066,0,11,11,23,1,トマ　ドキ　ホレト,,,CartoonStims/boxer_point_chef_r.jpg,audio/tomadokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.71,0,12,12,22,1,トマ　ドキ　ルピン,,,CartoonStims/boxer_point_burglar_r.jpg,audio/tomadokilupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,7.847,0,13,13,4,1,セル　ホレト　ムク,,,CartoonStims/chef_kick_cowboy_r.jpg,audio/seruhoretomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.268,0,14,14,3,1,セル　ルピン　ムク,,,CartoonStims/burglar_kick_cowboy_r.jpg,audio/serulupinmuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,29.335,0,15,15,30,1,パツ　ムク　シド,,,CartoonStims/cowboy_shoot_artist_r.jpg,audio/patsumukusido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,6.291,0,16,16,12,1,トマ　シド　ホレト,,,CartoonStims/artist_point_chef_r.jpg,audio/tomasidohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,3.627,0,17,17,9,1,セル　ピポ　シド,,,CartoonStims/doctor_kick_artist_r.jpg,audio/serupiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.379,0,18,18,17,1,トマ　ホレト　ドキ,,,CartoonStims/chef_point_boxer_r.jpg,audio/tomahoretodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,1.8,0,19,19,18,1,トマ　ムク　ドキ,,,CartoonStims/cowboy_point_boxer_r.jpg,audio/tomamukudoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,7.808,0,20,20,24,1,パツ　シド　ムク,,,CartoonStims/artist_shoot_cowboy_r.jpg,audio/patsusidomuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,8.733,0,21,21,44,1,プミ　ピポ　ホレト,,,CartoonStims/doctor_punch_chef_r.jpg,audio/pumipipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,3.067,0,22,22,14,1,トマ　ルピン　ムク,,,CartoonStims/burglar_point_cowboy_r.jpg,audio/tomalupinmuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,6.232,0,23,23,7,1,セル　ムク　ドキ,,,CartoonStims/cowboy_kick_boxer_r.jpg,audio/serumukudoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,4.617,0,24,24,35,1,パツ　ドキ　ムク,,,CartoonStims/boxer_shoot_cowboy_r.jpg,audio/patsudokimuku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,3.449,0,25,25,8,1,セル　ピポ　ドキ,,,CartoonStims/doctor_kick_boxer_r.jpg,audio/serupipodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,4.386,0,26,26,38,1,プミ　ルピン　ドキ,,,CartoonStims/burglar_punch_boxer_r.jpg,audio/pumilupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,5.052,0,27,27,16,1,トマ　ホレト　ピポ,,,CartoonStims/chef_point_doctor_r.jpg,audio/tomahoretopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.308,0,28,28,26,1,パツ　ルピン　ピポ,,,CartoonStims/burglar_shoot_doctor_r.jpg,audio/patsulupinpipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,4.299,0,29,29,2,1,セル 　ルピン 　ホレト,,,CartoonStims/burglar_kick_chef_r.jpg,audio/serulupinhoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,7.354,0,30,30,5,1,セル　ホレト　ピポ,,,CartoonStims/chef_kick_doctor_r.jpg,audio/seruhoretopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,3.544,0,31,31,39,1,プミ　ルピン　シド,,,CartoonStims/burglar_punch_artist_r.jpg,audio/pumilupinsido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,4.012,0,32,32,21,1,トマ　ピポ　ルピン,,,CartoonStims/doctor_point_burglar_r.jpg,audio/tomapipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.66,0,33,33,0,1,セル　シド　ルピン,,,CartoonStims/artist_kick_burglar_r.jpg,audio/serusidolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,5.478,0,34,34,47,1,プミ　ドキ　ピポ,,,CartoonStims/boxer_punch_doctor_r.jpg,audio/pumidokipipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.637,0,35,35,33,1,パツ　ピポ　ホレト,,,CartoonStims/doctor_shoot_chef_r.jpg,audio/patsupipohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,3.201,0,36,36,28,1,パツ　ホレト　ドキ,,,CartoonStims/chef_shoot_boxer_r.jpg,audio/patsuhoretodoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,3.857,0,37,37,42,1,プミ　ムク　ルピン,,,CartoonStims/cowboy_punch_burglar_r.jpg,audio/pumimukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,3.453,0,38,38,1,1,セル 　シド 　ホレト,,,CartoonStims/artist_kick_chef_r.jpg,audio/serusidohoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.366,0,39,39,15,1,トマ　ルピン　ピポ,,,CartoonStims/burglar_point_doctor_r.jpg,audio/tomalupinpipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.57,0,40,40,32,1,パツ　ピポ　ルピン,,,CartoonStims/doctor_shoot_burglar_r.jpg,audio/patsupipolupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.633,0,41,41,34,1,パツ　ドキ　ホレト,,,CartoonStims/boxer_shoot_chef_r.jpg,audio/patsudokihoreto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.099,0,42,42,31,1,パツ　ムク　ルピン,,,CartoonStims/cowboy_shoot_burglar_r.jpg,audio/patsumukulupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.933,0,43,43,29,1,パツ　ホレト　シド,,,CartoonStims/chef_shoot_artist_r.jpg,audio/patsuhoretosido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,5.024,0,44,44,20,1,トマ　ピポ　シド,,,CartoonStims/doctor_point_artist_r.jpg,audio/tomapiposido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.519,0,45,45,25,1,パツ　シド　ピポ,,,CartoonStims/artist_shoot_doctor_r.jpg,audio/patsusidopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.742,0,46,46,27,1,パツ　ルピン　ドキ,,,CartoonStims/burglar_shoot_boxer_r.jpg,audio/patsulupindoki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,space,2.808,0,47,47,36,1,プミ　シド　ピポ,,,CartoonStims/artist_punch_doctor_r.jpg,audio/pumisidopipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,space,0.452,left,1,9.99,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,CartoonStims/doctor_kick_burglar_r.jpg,セル　ピポ　ルピン,CartoonStims/doctor_kick_chef_r.jpg,left,CartoonStims/doctor_kick_burglar_r.jpg,audio/serupipolupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,right,1,5.418,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,CartoonStims/cowboy_punch_doctor_r.jpg,プミ　ムク　ドキ,CartoonStims/cowboy_punch_boxer_r.jpg,right,CartoonStims/cowboy_punch_boxer_r.jpg,audio/pumimukudoki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,right,1,5.114,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,CartoonStims/chef_point_burglar_r.jpg,トマ　ホレト　シド,CartoonStims/chef_point_artist_r.jpg,right,CartoonStims/chef_point_artist_r.jpg,audio/tomahoretosido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,right,1,4.511,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,7,1,CartoonStims/artist_punch_cowboy_r.jpg,セル　シド　ムク,CartoonStims/artist_kick_cowboy_r.jpg,right,CartoonStims/artist_kick_cowboy_r.jpg,audio/serusidomuku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,left,1,2.758,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_1Cawvb0JEdQ2WNQ,2022-09-02_14h25.08.228,jpn_C02,2022.1.2,MacIntel,30.3030303,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,10,1,CartoonStims/artist_shoot_burglar_r.jpg,パツ　シド　ルピン,CartoonStims/chef_shoot_burglar_r.jpg,left,CartoonStims/artist_shoot_burglar_r.jpg,audio/patsusidolupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
