key_resp_instr_a.keys,key_resp_instr_a.rt,key_resp_instr_b.keys,key_resp_instr_b.rt,dummy.thisRepN,dummy.thisTrialN,dummy.thisN,dummy.thisIndex,dummy.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_instr1.keys,key_resp_instr1.rt,key_resp.keys,key_resp.rt,exp_loop.thisRepN,exp_loop.thisTrialN,exp_loop.thisN,exp_loop.thisIndex,exp_loop.ran,Word,English,Flip,Path,Audio,key_resp_instr2.keys,key_resp_instr2.rt,key_resp_fct.keys,key_resp_fct.corr,key_resp_fct.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fct_loop.thisRepN,fct_loop.thisTrialN,fct_loop.thisN,fct_loop.thisIndex,fct_loop.ran,left_img,word,right_img,correctans,correct_img,audio,incorrect_feedback,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_resp_instr3.keys,key_resp_instr3.rt,textbox.text,key_resp_2.keys,key_resp_2.rt,fb_yn.thisRepN,fb_yn.thisTrialN,fb_yn.thisN,fb_yn.thisIndex,fb_yn.ran,gather_loop.thisRepN,gather_loop.thisTrialN,gather_loop.thisN,gather_loop.thisIndex,gather_loop.ran,Text,Wordbank,key_resp_instr4.keys,key_resp_instr4.rt,master_loop.thisRepN,master_loop.thisTrialN,master_loop.thisN,master_loop.thisIndex,master_loop.ran,exposure_file,instr_1,exp_reps,fct_file,instr_2,gather_file,gather_reps,instr_3,fReps,instr_4,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,NegVSentence,VNegSentence,NegTF
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,10,1,CartoonStims/artist_r.jpg,ピポ,CartoonStims/doctor_r.jpg,right,CartoonStims/doctor_r.jpg,audio/pipo.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,0.494,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,CartoonStims/chef_r.jpg,ホレト,CartoonStims/cowboy_r.jpg,left,CartoonStims/chef_r.jpg,audio/horeto.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,0.773,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,CartoonStims/doctor_r.jpg,ピポ,CartoonStims/boxer_r.jpg,left,CartoonStims/doctor_r.jpg,audio/pipo.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,1.256,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,6,1,CartoonStims/chef_r.jpg,シド,CartoonStims/artist_r.jpg,right,CartoonStims/artist_r.jpg,audio/sido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,0.476,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,7,1,CartoonStims/cowboy_r.jpg,ルピン,CartoonStims/burglar_r.jpg,right,CartoonStims/burglar_r.jpg,audio/lupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,1.055,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,5,1,CartoonStims/boxer_r.jpg,ドキ,CartoonStims/artist_r.jpg,left,CartoonStims/boxer_r.jpg,audio/doki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,0.229,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,7,7,11,1,CartoonStims/burglar_r.jpg,ドキ,CartoonStims/boxer_r.jpg,right,CartoonStims/boxer_r.jpg,audio/doki.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,1.977,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,3,1,CartoonStims/cowboy_r.jpg,ムク,CartoonStims/doctor_r.jpg,left,CartoonStims/cowboy_r.jpg,audio/muku.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,0.335,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,9,9,0,1,CartoonStims/artist_r.jpg,シド,CartoonStims/burglar_r.jpg,left,CartoonStims/artist_r.jpg,audio/sido.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,right,1,0.35,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,10,10,8,1,CartoonStims/doctor_r.jpg,ホレト,CartoonStims/chef_r.jpg,right,CartoonStims/chef_r.jpg,audio/horeto.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,left,1,0.151,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,0,11,11,1,1,CartoonStims/burglar_r.jpg,ルピン,CartoonStims/chef_r.jpg,left,CartoonStims/burglar_r.jpg,audio/lupin.mp3,残念！ こちらが正しい画像です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.247,ピポ,right,11.935,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムク,right,10.709,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シド,right,5.109,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ホ,right,16.505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ルピン,right,8.175,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ドキ,right,4.126,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,1,ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シド,right,5.024,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/artist_r.jpg,audio/sido.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6,0,1,シド,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ホレト,right,12.398,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/chef_r.jpg,audio/horeto.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,2,1,ホレト,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ドキ,right,3.975,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/boxer_r.jpg,audio/doki.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,8,5,1,ドキ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ピポ,right,5.207,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/doctor_r.jpg,audio/pipo.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,9,4,1,ピポ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ルピン,right,7.074,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/burglar_r.jpg,audio/lupin.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,10,1,1,ルピン,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ムク,right,11.241,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,R_3KxfruZ3vioZy1r,2022-06-26_02h56.21.377,jpn_C01,2022.1.2,MacIntel,62.5,,,,,,,,,,,,,CartoonStims/cowboy_r.jpg,audio/muku.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,11,3,1,ムク,,,,,,,,,,,,,,,,,,,,,,,,,,
